tanggal,kasus,meninggal,sembuh,akumulasi_kasus,akumulasi_sembuh,akumulasi_meninggal
2020-08-10,96,0,45,8081,4551,235
2020-08-11,106,4,36,8187,4587,239
2020-08-12,125,1,80,8312,4667,240
2020-08-13,176,3,18,8488,4685,243
2020-08-14,290,3,28,8778,4713,246
2020-08-15,266,0,49,9044,4762,246
2020-08-16,72,4,50,9116,4812,250
2020-08-17,61,0,54,9177,4866,250
2020-08-18,92,2,36,9269,4902,252
2020-08-19,116,6,74,9385,4976,258
2020-08-20,223,4,76,9608,5052,262
2020-08-21,85,11,142,9693,5194,273
2020-08-22,193,2,124,9886,5318,275
2020-08-23,78,3,505,9964,5823,278
2020-08-24,139,3,238,10103,6061,281
2020-08-25,271,2,58,10374,6119,283
2020-08-26,178,0,54,10552,6173,283
2020-08-27,183,1,127,10735,6300,284
2020-08-28,583,4,108,11318,6408,288
2020-08-29,297,1,45,11615,6453,289
2020-08-30,96,1,26,11711,6479,290
2020-08-31,177,13,117,11888,6596,303
2020-09-01,273,1,75,12161,6671,304
2020-09-02,192,3,169,12353,6840,307
2020-09-03,214,6,81,12567,6921,313
2020-09-04,412,2,104,12979,7025,315
2020-09-05,232,1,69,13211,7094,316
2020-09-06,114,1,61,13325,7155,317
2020-09-07,206,6,138,13531,7293,323
2020-09-08,351,5,96,13882,7389,328
2020-09-09,322,7,80,14204,7469,335
2020-09-10,380,1,23,14584,7492,336
2020-09-11,268,3,101,14852,7593,339
2020-09-12,309,3,367,15161,7960,342
2020-09-13,147,2,158,15308,8118,344
2020-09-14,207,3,212,15515,8330,347
2020-09-15,449,10,280,15964,8610,357
2020-09-16,350,2,285,16314,8895,359
2020-09-17,406,7,359,16720,9254,366
2020-09-18,486,5,263,17206,9517,371
2020-09-19,498,0,570,17704,10087,371
2020-09-20,466,9,475,18170,10562,380
2020-09-21,481,4,333,18651,10895,384
2020-09-22,623,6,284,19274,11179,390
2020-09-23,497,17,203,19771,11382,407
2020-09-24,751,15,311,20522,11693,422
2020-09-25,464,9,889,20986,12582,431
2020-09-26,425,14,439,21411,13021,445
2020-09-27,498,2,280,21909,13301,447
2020-09-28,559,5,365,22468,13666,452
2020-09-29,434,15,210,22902,13876,467
2020-09-30,547,17,310,23449,14186,484
2020-10-01,582,18,197,24031,14383,502
2020-10-02,646,15,275,24677,14658,517
2020-10-03,409,15,231,25086,14889,532
2020-10-04,310,14,150,25396,15039,546
2020-10-05,606,19,880,26002,15919,565
2020-10-06,566,19,272,26568,16191,584
2020-10-07,810,20,457,27378,16648,604
2020-10-08,618,7,340,27996,16988,611
2020-10-09,520,3,513,28516,17501,614
2020-10-10,282,6,388,28798,17889,620
2020-10-11,247,5,472,29045,18361,625
2020-10-12,276,9,406,29321,18767,634
2020-10-13,604,3,594,29925,19361,637
2020-10-14,467,14,609,30392,19970,651
2020-10-15,597,10,385,30989,20355,661
2020-10-16,507,1,455,31496,20810,662
2020-10-17,491,3,538,31987,21348,665
2020-10-18,270,1,378,32257,21726,666
2020-10-19,541,6,407,32798,22133,672
2020-10-20,487,11,260,33285,22393,683
2020-10-21,597,12,422,33882,22815,695
2020-10-22,761,7,215,34643,23030,702
2020-10-23,505,2,341,35148,23371,704
2020-10-24,402,4,612,35550,23983,708
2020-10-25,398,3,434,35948,24417,711
2020-10-26,464,15,412,36412,24829,726
2020-10-27,424,17,706,36836,25535,743
2020-10-28,427,10,492,37263,26027,753
2020-10-29,425,2,423,37688,26450,755
2020-10-30,354,4,452,38042,26902,759
2020-10-31,469,3,368,38511,27270,762
2020-11-01,239,2,584,38750,27854,764
2020-11-02,325,13,375,39075,28229,777
2020-11-03,517,3,428,39592,28657,780
2020-11-04,571,4,269,40163,28926,784
2020-11-05,667,4,405,40830,29331,788
2020-11-06,628,3,430,41458,29761,791
2020-11-07,444,4,441,41902,30202,795
2020-11-08,510,4,568,42412,30770,799
2020-11-09,328,5,854,42740,31624,804
2020-11-10,792,9,926,43532,32550,813
2020-11-11,665,5,441,44197,32991,818
2020-11-12,832,22,592,45029,33583,840
2020-11-13,788,10,406,45817,33989,850
2020-11-14,887,5,434,46704,34423,855
2020-11-15,447,2,859,47151,35282,857
2020-11-16,629,21,613,47780,35895,878
2020-11-17,880,26,853,48660,36748,904
2020-11-18,512,5,845,49172,37593,909
2020-11-19,580,14,586,49752,38179,923
2020-11-20,1028,3,188,50780,38367,926
2020-11-21,474,6,636,51254,39003,932
2020-11-22,498,5,215,51752,39218,937
2020-11-23,718,2,897,52470,40115,939
2020-11-24,506,7,518,52976,40633,946
2020-11-25,815,13,784,53791,41417,959
2020-11-26,828,10,943,54619,42360,969
2020-11-27,758,7,759,55377,43119,976
2020-11-28,510,7,1012,55887,44131,983
2020-11-29,354,13,877,56241,45008,996
2020-11-30,525,13,844,56766,45852,1009
2020-12-01,971,23,1025,57737,46877,1032
2020-12-02,748,9,400,58485,47277,1041
2020-12-03,1724,26,987,60209,48264,1067
2020-12-04,1075,5,964,61284,49228,1072
2020-12-05,907,3,733,62191,49961,1075
2020-12-06,1356,10,1246,63547,51207,1085
2020-12-07,1163,15,1246,64710,52453,1100
2020-12-08,898,12,602,65608,53055,1112
2020-12-09,1061,21,600,66669,53655,1133
2020-12-10,977,37,742,67646,54397,1170
2020-12-11,1194,28,874,68840,55271,1198
2020-12-12,1287,9,905,70127,56176,1207
2020-12-13,892,9,489,71019,56665,1216
2020-12-14,730,18,1015,71749,57680,1234
2020-12-15,1413,16,1224,73162,58904,1250
2020-12-16,1495,13,1052,74657,59956,1263
2020-12-17,1175,21,872,75832,60828,1284
2020-12-18,1335,11,1003,77167,61831,1295
2020-12-19,888,3,884,78055,62715,1298
2020-12-20,1208,8,1173,79263,63888,1306
2020-12-21,878,9,868,80141,64756,1315
2020-12-22,1060,8,762,81201,65518,1323
2020-12-23,781,10,1075,81982,66593,1333
2020-12-24,1004,19,757,82986,67350,1352
2020-12-25,1223,5,637,84209,67987,1357
2020-12-26,470,6,959,84679,68946,1363
2020-12-27,1211,49,1246,85890,70192,1412
2020-12-28,525,4,827,86415,71019,1416
2020-12-29,1298,8,1231,87713,72250,1424
2020-12-30,1243,6,1370,88956,73620,1430
2020-12-31,1260,16,1300,90216,74920,1446
2021-01-01,1376,15,955,91592,75875,1461
2021-01-02,1214,7,1150,92806,77025,1468
2021-01-03,916,7,825,93722,77850,1475
2021-01-04,1224,8,1066,94946,78916,1483
2021-01-05,1203,12,1024,96149,79940,1495
2021-01-06,1255,19,1594,97404,81534,1514
2021-01-07,1203,5,1136,98607,82670,1519
2021-01-08,1775,10,916,100382,83586,1529
2021-01-09,1628,9,1139,102010,84725,1538
2021-01-10,1341,9,969,103351,85694,1547
2021-01-11,1295,14,1229,104646,86923,1561
2021-01-12,1757,21,1280,106403,88203,1582
2021-01-13,1483,17,1356,107886,89559,1599
2021-01-14,2107,14,863,109993,90422,1613
2021-01-15,1240,16,1120,111233,91542,1629
2021-01-16,1800,10,528,113033,92070,1639
2021-01-17,1489,11,512,114522,92582,1650
2021-01-18,1774,29,1082,116296,93664,1679
2021-01-19,1800,23,1290,118096,94954,1702
2021-01-20,1909,17,1505,120005,96459,1719
2021-01-21,1721,77,1682,121726,98141,1796
